,block_number,block_timestamp,tx_hash,origin_function_signature,origin_from_address,origin_to_address,contract_address,pool_name,event_name,amount_in,amount_in_usd,amount_out,amount_out_usd,sender,tx_to,event_index,platform,token_in,token_out,symbol_in,symbol_out,_log_id
37,10281843,2020-06-17 07:21:51.000,0x9354c828064d3eb80c11e281f95d424946a77793101e8f79df6db6543e199bd3,0x7ff36ab5,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0xadea645907dbe2b9bcb7b102695ad0c321f6b40c,,Swap,0.347,81.41,55870.41255079,,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,101,uniswap-v2,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x9bb6fd000109e24eb38b0deb806382ff9247e478,WETH,HXB,0x9354c828064d3eb80c11e281f95d424946a77793101e8f79df6db6543e199bd3-101
38,10296748,2020-06-19 14:37:21.000,0x57065265b3b58fd102900fb489f81fcf4398dfa23a62239840397bd950f80ecb,0x18cbafe5,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0xadea645907dbe2b9bcb7b102695ad0c321f6b40c,,Swap,93139.53843425,,0.630071612,145.25,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,120,uniswap-v2,0x9bb6fd000109e24eb38b0deb806382ff9247e478,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,HXB,WETH,0x57065265b3b58fd102900fb489f81fcf4398dfa23a62239840397bd950f80ecb-120
39,10296766,2020-06-19 14:42:43.000,0x35c6ba370bb56bc7a5af0e2c9a1c5cbde9dd3f22c3733ec89f397ff448e2e595,0x7ff36ab5,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0xc94a57c2430e552b79f8af3164ed3b8624d001de,,Swap,0.6,138.32,6674.665009063,,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,174,uniswap-v2,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x625687081ba9fcbffb0ae6bfe8d7fad6f616f494,WETH,MDTL,0x35c6ba370bb56bc7a5af0e2c9a1c5cbde9dd3f22c3733ec89f397ff448e2e595-174
40,10296915,2020-06-19 15:16:58.000,0xb57f25b1f68451985fcaaf7c3c82ceca8bd6f14e5f0e4269edd52fa1cc323ba3,0x18cbafe5,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0xc94a57c2430e552b79f8af3164ed3b8624d001de,,Swap,6674.665009063,,0.6216103639,142.74,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,75,uniswap-v2,0x625687081ba9fcbffb0ae6bfe8d7fad6f616f494,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,MDTL,WETH,0xb57f25b1f68451985fcaaf7c3c82ceca8bd6f14e5f0e4269edd52fa1cc323ba3-75
41,10297160,2020-06-19 16:10:48.000,0xb778b80d789cc571fc811a334c0b6ae39bd12370fa7140b1c89418746252696e,0x7ff36ab5,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x59f96b8571e3b11f859a09eaf5a790a138fc64d0,,Swap,0.61,139.82,2078.622984906,,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,38,uniswap-v2,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xa7de087329bfcda5639247f96140f9dabe3deed1,WETH,STA,0xb778b80d789cc571fc811a334c0b6ae39bd12370fa7140b1c89418746252696e-38
42,10297999,2020-06-19 19:13:12.000,0x16fbe67099ef394140c410539240681d0558c03dcee54470971fc7124e840256,0x791ac947,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x59f96b8571e3b11f859a09eaf5a790a138fc64d0,,Swap,2037.258387506,,0.6710972578,153.2,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,151,uniswap-v2,0xa7de087329bfcda5639247f96140f9dabe3deed1,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,STA,WETH,0x16fbe67099ef394140c410539240681d0558c03dcee54470971fc7124e840256-151
43,10298389,2020-06-19 20:37:41.000,0x3dfc26b88e96951f3860d9181cb61d0fb2bf12de79cf2e9cde25472467647709,0x7ff36ab5,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0xc3847a910034f2e111940a8c0fb1a908d2858eef,,Swap,0.659,150.0,78521.51877751,,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,131,uniswap-v2,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x449af6a50cb065daa0904e1179790f852972914b,WETH,CGM,0x3dfc26b88e96951f3860d9181cb61d0fb2bf12de79cf2e9cde25472467647709-131
44,10298450,2020-06-19 20:52:17.000,0x7e227d6e8cfdb9bb4ecf09328bd1133662b91471ec6a221b13e4b60c5bbcf374,0x18cbafe5,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0xc3847a910034f2e111940a8c0fb1a908d2858eef,,Swap,78521.51877751,,0.1152224441,26.23,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,156,uniswap-v2,0x449af6a50cb065daa0904e1179790f852972914b,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,CGM,WETH,0x7e227d6e8cfdb9bb4ecf09328bd1133662b91471ec6a221b13e4b60c5bbcf374-156
45,10299320,2020-06-20 00:10:37.000,0x6883cd02e135f5d7caafb00e340fd4fd453470dc81b05e7504542438a006217c,0x7ff36ab5,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x59f96b8571e3b11f859a09eaf5a790a138fc64d0,,Swap,0.627,142.5,1825.179686888,,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,142,uniswap-v2,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xa7de087329bfcda5639247f96140f9dabe3deed1,WETH,STA,0x6883cd02e135f5d7caafb00e340fd4fd453470dc81b05e7504542438a006217c-142
46,10302092,2020-06-20 10:25:21.000,0xc9d8920ff3ea2e2e601fc3c4b4c6dcee3f42ee2b172749a2b0feba64fcf7e0e6,0x791ac947,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x59f96b8571e3b11f859a09eaf5a790a138fc64d0,,Swap,1788.858611119,,0.5655546983,130.06,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,36,uniswap-v2,0xa7de087329bfcda5639247f96140f9dabe3deed1,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,STA,WETH,0xc9d8920ff3ea2e2e601fc3c4b4c6dcee3f42ee2b172749a2b0feba64fcf7e0e6-36
47,10303217,2020-06-20 14:41:38.000,0x866ab44d44721dd13861c0a79fa2931785a0189dc7f7377fa92b9e3a1606a181,0x7ff36ab5,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0xed9c854cb02de75ce4c9bba992828d6cb7fd5c71,,Swap,0.32,73.47,1176.772144929,,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,95,uniswap-v2,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xe31debd7abff90b06bca21010dd860d8701fd901,WETH,UBOMB,0x866ab44d44721dd13861c0a79fa2931785a0189dc7f7377fa92b9e3a1606a181-95
48,10303381,2020-06-20 15:15:15.000,0x69288dc32cb3d80d616d9c8c86ec0c7354030f1472a55a2c1bf7b171be6a3442,0x7ff36ab5,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0xed9c854cb02de75ce4c9bba992828d6cb7fd5c71,,Swap,0.223,51.11,907.50709571,,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,133,uniswap-v2,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xe31debd7abff90b06bca21010dd860d8701fd901,WETH,UBOMB,0x69288dc32cb3d80d616d9c8c86ec0c7354030f1472a55a2c1bf7b171be6a3442-133
49,10304784,2020-06-20 20:31:14.000,0x5e62f89bdf44d03441ab7dd25f9c926255a6b7589998b2dba18edf05df3c3551,0x4a25d94a,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x5088797005d8d76b45d850513e69ed8ae88fafad,,Swap,982.098691094,,0.5,114.43,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,137,uniswap-v2,0x265ba42daf2d20f3f358a7361d9f69cb4e28f0e6,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,UBOMB,WETH,0x5e62f89bdf44d03441ab7dd25f9c926255a6b7589998b2dba18edf05df3c3551-137
50,10307911,2020-06-21 08:04:49.000,0xa53b25cec9b01202f88d48ccf7701e9a43718fdfc3987f2b14b865ceb4085d2f,0x791ac947,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0xe0a08fd1366b5b4cf256db1a85b6eb0e01aacbce,,Swap,4984.375,,0.1465642959,33.99,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,137,uniswap-v2,0xb60fde5d798236fbf1e2697b2a0645380921fccf,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,STONK,WETH,0xa53b25cec9b01202f88d48ccf7701e9a43718fdfc3987f2b14b865ceb4085d2f-137
51,10307919,2020-06-21 08:07:34.000,0x32c7f775ae988f117fd890f34084c9fa037b9a063c1cb166086a39a4a962e4c5,0x791ac947,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0xe0a08fd1366b5b4cf256db1a85b6eb0e01aacbce,,Swap,4984.375,,0.1364577393,31.64,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,78,uniswap-v2,0xb60fde5d798236fbf1e2697b2a0645380921fccf,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,STONK,WETH,0x32c7f775ae988f117fd890f34084c9fa037b9a063c1cb166086a39a4a962e4c5-78
52,10307934,2020-06-21 08:11:21.000,0x6b12ea3bc40b043e76a569e5aafe25595b5692a567dd17358b235eca7e0a3e81,0x791ac947,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0xe0a08fd1366b5b4cf256db1a85b6eb0e01aacbce,,Swap,39875,,0.9758686439,226.28,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,89,uniswap-v2,0xb60fde5d798236fbf1e2697b2a0645380921fccf,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,STONK,WETH,0x6b12ea3bc40b043e76a569e5aafe25595b5692a567dd17358b235eca7e0a3e81-89
53,10307944,2020-06-21 08:12:56.000,0xed553ee1b5204e5ada641cf649c497b2c73a80a18ec4af6261ac03fa302be94b,0x7ff36ab5,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0xe0a08fd1366b5b4cf256db1a85b6eb0e01aacbce,,Swap,0.22952,53.22,11184.835789345,,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,225,uniswap-v2,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xb60fde5d798236fbf1e2697b2a0645380921fccf,WETH,STONK,0xed553ee1b5204e5ada641cf649c497b2c73a80a18ec4af6261ac03fa302be94b-225
54,10307959,2020-06-21 08:15:59.000,0xcc9e48f9f47610239ba0b1a575863c4cf6f8ea71fa766a637b85662a0be4be33,0x791ac947,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0xe0a08fd1366b5b4cf256db1a85b6eb0e01aacbce,,Swap,19937.5,,0.3131940789,72.62,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,177,uniswap-v2,0xb60fde5d798236fbf1e2697b2a0645380921fccf,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,STONK,WETH,0xcc9e48f9f47610239ba0b1a575863c4cf6f8ea71fa766a637b85662a0be4be33-177
55,10307979,2020-06-21 08:20:18.000,0x61acbad15bfb67f3c669f92bc3d990d53e6c7077f0bdd1a95a4772f072d95225,0x791ac947,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0xe0a08fd1366b5b4cf256db1a85b6eb0e01aacbce,,Swap,9982.70625,,0.1341738001,31.11,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,12,uniswap-v2,0xb60fde5d798236fbf1e2697b2a0645380921fccf,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,STONK,WETH,0x61acbad15bfb67f3c669f92bc3d990d53e6c7077f0bdd1a95a4772f072d95225-12
56,10314222,2020-06-22 07:32:59.000,0xb2545cbf2221e13ce22572f97d6bd5ecf438ca55371be56f08b0fa3d3510cb4b,0x18cbafe5,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x5088797005d8d76b45d850513e69ed8ae88fafad,,Swap,400,,0.1238887238,28.97,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,201,uniswap-v2,0x265ba42daf2d20f3f358a7361d9f69cb4e28f0e6,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,UBOMB,WETH,0xb2545cbf2221e13ce22572f97d6bd5ecf438ca55371be56f08b0fa3d3510cb4b-201
57,10317072,2020-06-22 18:03:30.000,0x8eaf21196b1cef905fa2092ba06b651fd0ae8f46f04fc72071257b653d236221,0x7ff36ab5,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0xe0a08fd1366b5b4cf256db1a85b6eb0e01aacbce,,Swap,0.1,24.26,3740.523688713,,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,142,uniswap-v2,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xb60fde5d798236fbf1e2697b2a0645380921fccf,WETH,STONK,0x8eaf21196b1cef905fa2092ba06b651fd0ae8f46f04fc72071257b653d236221-142
58,10323446,2020-06-23 17:43:39.000,0xa011302cfcb6d913d5e914aecbee5e7be38fe7b99139a155b676efc3af25cd70,0x18cbafe5,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x5088797005d8d76b45d850513e69ed8ae88fafad,,Swap,702.180549545,,0.1283030721,31.31,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,186,uniswap-v2,0x265ba42daf2d20f3f358a7361d9f69cb4e28f0e6,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,UBOMB,WETH,0xa011302cfcb6d913d5e914aecbee5e7be38fe7b99139a155b676efc3af25cd70-186
59,10323454,2020-06-23 17:45:02.000,0x78bbcf01f6c2c7b9779058c83ad45f8686be473689aa5853b37acc9ca907fba0,0x7ff36ab5,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0xe0a08fd1366b5b4cf256db1a85b6eb0e01aacbce,,Swap,0.1,24.4,3357.749572986,,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,109,uniswap-v2,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xb60fde5d798236fbf1e2697b2a0645380921fccf,WETH,STONK,0x78bbcf01f6c2c7b9779058c83ad45f8686be473689aa5853b37acc9ca907fba0-109
60,10330133,2020-06-24 18:27:48.000,0xf5d4585e9c72dbd903dbd65c089796beb40429ae846e6e66ed740d026ad366c6,0x4a25d94a,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x8175362afbeee32afb22d05adc0bbd08de32f5ae,,Swap,276.377110209,,1,235.23,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,233,uniswap-v2,0xed91879919b71bb6905f23af0a68d231ecf87b14,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,DMG,WETH,0xf5d4585e9c72dbd903dbd65c089796beb40429ae846e6e66ed740d026ad366c6-233
61,10330297,2020-06-24 19:04:34.000,0xa009e359b70a4f29f5a46eaed48437dc4f2f956bb698dde5dde1d43f18f9659c,0x7ff36ab5,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x9d6e20fd568383e7ea8c1df3203e0b4f53f2685f,,Swap,1,235.28,15367995.9237056,,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,83,uniswap-v2,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xe9bb22b2063daba021b0384d8535badd1426fba7,WETH,PBPRV,0xa009e359b70a4f29f5a46eaed48437dc4f2f956bb698dde5dde1d43f18f9659c-83
62,10330361,2020-06-24 19:20:01.000,0xd2cefc55645586e49a6700ed1931a6f941fa7aeab63c10f97422eb4e11016e29,0x18cbafe5,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x9d6e20fd568383e7ea8c1df3203e0b4f53f2685f,,Swap,15367995.9237056,,0.6794897103,159.87,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,63,uniswap-v2,0xe9bb22b2063daba021b0384d8535badd1426fba7,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,PBPRV,WETH,0xd2cefc55645586e49a6700ed1931a6f941fa7aeab63c10f97422eb4e11016e29-63
63,10330371,2020-06-24 19:21:32.000,0x33ff74c9d27fb9049e64bbf4dd9f381b6a93e97c3abd2b95a63d40fd7c8ca532,0x7ff36ab5,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0xe0a08fd1366b5b4cf256db1a85b6eb0e01aacbce,,Swap,0.69,162.34,20899.273030669,,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,237,uniswap-v2,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xb60fde5d798236fbf1e2697b2a0645380921fccf,WETH,STONK,0x33ff74c9d27fb9049e64bbf4dd9f381b6a93e97c3abd2b95a63d40fd7c8ca532-237
64,10330553,2020-06-24 20:08:08.000,0x894e34b5ea4397e325e8ea63f310cdb15205cb086588ff781103622106655156,0x4a25d94a,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x8175362afbeee32afb22d05adc0bbd08de32f5ae,,Swap,926.492491053,,4,943.64,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,92,uniswap-v2,0xed91879919b71bb6905f23af0a68d231ecf87b14,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,DMG,WETH,0x894e34b5ea4397e325e8ea63f310cdb15205cb086588ff781103622106655156-92
65,10344393,2020-06-26 23:31:35.000,0x12b08073f889452cccdecc66fe4191582073c9e73916ebb7a3e542faf3978107,0x4a25d94a,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x8175362afbeee32afb22d05adc0bbd08de32f5ae,,Swap,226.546154295,,0.777,178.5,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,9,uniswap-v2,0xed91879919b71bb6905f23af0a68d231ecf87b14,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,DMG,WETH,0x12b08073f889452cccdecc66fe4191582073c9e73916ebb7a3e542faf3978107-9
66,10354255,2020-06-28 12:29:08.000,0xa00bd820f6fcf8f3bc23a2fc2a433f22fe98e4939d3ef746a08f0e9573ebf88b,0x18cbafe5,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x8175362afbeee32afb22d05adc0bbd08de32f5ae,,Swap,482.484244442,,1.779707283,398.82,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,19,uniswap-v2,0xed91879919b71bb6905f23af0a68d231ecf87b14,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,DMG,WETH,0xa00bd820f6fcf8f3bc23a2fc2a433f22fe98e4939d3ef746a08f0e9573ebf88b-19
67,10356045,2020-06-28 18:58:09.000,0x82460821e6d2fdb5f473a7e4995a0d7ea77e07a6713924f0a46596d3de14c87c,0x7ff36ab5,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0xe0a08fd1366b5b4cf256db1a85b6eb0e01aacbce,,Swap,1.1,250.78,32507.465526177,,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,47,uniswap-v2,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xb60fde5d798236fbf1e2697b2a0645380921fccf,WETH,STONK,0x82460821e6d2fdb5f473a7e4995a0d7ea77e07a6713924f0a46596d3de14c87c-47
68,10356170,2020-06-28 19:21:59.000,0xae0c6079f95aed834092de2c45c893bc3b3a252a52b7ba9267cc25fdf8919acb,0x791ac947,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0xe0a08fd1366b5b4cf256db1a85b6eb0e01aacbce,,Swap,281656.381469008,,11.574370606,2618.73,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,184,uniswap-v2,0xb60fde5d798236fbf1e2697b2a0645380921fccf,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,STONK,WETH,0xae0c6079f95aed834092de2c45c893bc3b3a252a52b7ba9267cc25fdf8919acb-184
69,10372700,2020-07-01 09:24:37.000,0xaff0175647c14386d7c6613801aa3d68ef31361110c7b9f4ff2d04335ad21954,0x7ff36ab5,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x5cb622c21ae335e7baaea7638ce097b3d172b827,,Swap,0.74,168.03,24352.317491345,,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,175,uniswap-v2,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xb4058411967d5046f3510943103805be61f0600e,WETH,STONK,0xaff0175647c14386d7c6613801aa3d68ef31361110c7b9f4ff2d04335ad21954-175
70,10376125,2020-07-01 22:03:02.000,0x8fc724c4844d725c951cab376e68513d505e7a1716c5bf37425fde6bc7311a01,0x18cbafe5,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x5cb622c21ae335e7baaea7638ce097b3d172b827,,Swap,24352.317491345,,0.7262217585,168.38,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,222,uniswap-v2,0xb4058411967d5046f3510943103805be61f0600e,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,STONK,WETH,0x8fc724c4844d725c951cab376e68513d505e7a1716c5bf37425fde6bc7311a01-222
71,10376859,2020-07-02 00:40:56.000,0x873a001b077bdc6b777a233e193ee5e342f98e5fec201e70479767da9509402f,0x7ff36ab5,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0xc5be99a02c6857f9eac67bbce58df5572498f40c,,Swap,1.12,259.68,93.863397061,276.16,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,96,uniswap-v2,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xd46ba6d942050d489dbd938a2c909a5d5039a161,WETH,AMPL,0x873a001b077bdc6b777a233e193ee5e342f98e5fec201e70479767da9509402f-96
72,10379387,2020-07-02 10:08:52.000,0x7a08041453d90e1fde9830408fd7ce0345e53ec5178bf73f8fb75b945771b62f,0x7ff36ab5,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0xc5be99a02c6857f9eac67bbce58df5572498f40c,,Swap,0.7,160.41,68.450078334,165.65,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,158,uniswap-v2,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xd46ba6d942050d489dbd938a2c909a5d5039a161,WETH,AMPL,0x7a08041453d90e1fde9830408fd7ce0345e53ec5178bf73f8fb75b945771b62f-158
73,10379576,2020-07-02 10:53:06.000,0x276f5a395275f7c7ff3832d2239fe60a32983f1c49cac04a9918ea9814466a55,0x18cbafe5,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0xc5be99a02c6857f9eac67bbce58df5572498f40c,,Swap,176.65463921,427.5,1.766305701,404.75,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,139,uniswap-v2,0xd46ba6d942050d489dbd938a2c909a5d5039a161,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,AMPL,WETH,0x276f5a395275f7c7ff3832d2239fe60a32983f1c49cac04a9918ea9814466a55-139
